Year,Month,Make,Model,Count,Reg Date
2020,Jan,HYUNDAI,IONIQ,8,2020-01-01
2020,Jan,HYUNDAI,KONA,38,2020-01-01
2020,Jan,JAGUAR,I-PACE,8,2020-01-01
2020,Jan,MERCEDES-BENZ,EQC,4,2020-01-01
2020,Jan,MITSUBISHI,I-MIEV,2,2020-01-01
2020,Jan,NISSAN,E-NV200,3,2020-01-01
2020,Jan,NISSAN,LEAF,275,2020-01-01
2020,Jan,RENAULT,ZOE,3,2020-01-01
2020,Jan,SMART,FORTWO,1,2020-01-01
2020,Jan,TESLA,MODEL 3,48,2020-01-01
2020,Jan,TESLA,MODEL S,6,2020-01-01
2020,Jan,TESLA,MODEL X,6,2020-01-01
2020,Jan,VOLKSWAGEN,E-GOLF,2,2020-01-01
2020,Jan,VOLKSWAGEN,GOLF,3,2020-01-01
2020,Jul,AUDI,E-TRON,6,2020-07-01
2020,Jul,BMW,I,1,2020-07-01
2020,Jul,BMW,I3,2,2020-07-01
2020,Jul,HYUNDAI,IONIQ,5,2020-07-01
2020,Jul,HYUNDAI,KONA,16,2020-07-01
2020,Jul,JAGUAR,I-PACE,9,2020-07-01
2020,Jul,KIA,NIRO,5,2020-07-01
2020,Jul,MERCEDES-BENZ,EQC,2,2020-07-01
2020,Jul,MINI,HATCH,14,2020-07-01
2020,Jul,NISSAN,E-NV200,2,2020-07-01
2020,Jul,NISSAN,LEAF,236,2020-07-01
2020,Jul,NISSAN,NV200,1,2020-07-01
2020,Jul,RENAULT,ZOE,1,2020-07-01
2020,Jul,TESLA,MODEL 3,11,2020-07-01
2020,Jul,TESLA,MODEL S,4,2020-07-01
2020,Jul,TESLA,MODEL X,2,2020-07-01
2020,Jul,VOLKSWAGEN,GOLF,1,2020-07-01
2020,Jun,AUDI,E-TRON,4,2020-06-01
2020,Jun,BMW,I,3,2020-06-01
2020,Jun,BMW,I3,2,2020-06-01
2020,Jun,HYUNDAI,KONA,16,2020-06-01
2020,Jun,JAGUAR,I-PACE,8,2020-06-01
2020,Jun,KIA,NIRO,2,2020-06-01
2020,Jun,MERCEDES-BENZ,EQC,7,2020-06-01
2020,Jun,MINI,HATCH,1,2020-06-01
2020,Jun,MITSUBISHI,MINICAB,1,2020-06-01
2020,Jun,NISSAN,LEAF,230,2020-06-01
2020,Jun,RENAULT,ZOE,2,2020-06-01
2020,Jun,TESLA,MODEL 3,54,2020-06-01
2020,Jun,TESLA,MODEL S,4,2020-06-01
2020,Jun,TESLA,MODEL X,10,2020-06-01
2020,Jun,VOLKSWAGEN,GOLF,3,2020-06-01
2020,Mar,AUDI,E-TRON,4,2020-03-01
2020,Mar,BMW,I3,5,2020-03-01
2020,Mar,FACTORY BUILT,ROEWE MARVEL X,1,2020-03-01
2020,Mar,HYUNDAI,IONIQ,4,2020-03-01
2020,Mar,HYUNDAI,KONA,20,2020-03-01
2020,Mar,JAGUAR,I-PACE,8,2020-03-01
2020,Mar,MERCEDES-BENZ,EQC,1,2020-03-01
2020,Mar,MITSUBISHI,I-MIEV,1,2020-03-01
2020,Mar,NISSAN,E-NV200,4,2020-03-01
2020,Mar,NISSAN,LEAF,215,2020-03-01
2020,Mar,RENAULT,ZOE,2,2020-03-01
2020,Mar,TESLA,MODEL 3,79,2020-03-01
2020,Mar,TESLA,MODEL S,5,2020-03-01
2020,Mar,TESLA,MODEL X,4,2020-03-01
2020,Mar,TOYOTA,PRIUS,1,2020-03-01
2020,May,BMW,I,3,2020-05-01
2020,May,BMW,I3,3,2020-05-01
2020,May,HYUNDAI,KONA,11,2020-05-01
2020,May,JAGUAR,I-PACE,7,2020-05-01
2020,May,KIA,NIRO,4,2020-05-01
2020,May,MERCEDES-BENZ,EQC,2,2020-05-01
2020,May,MITSUBISHI,MINICAB,1,2020-05-01
2020,May,NISSAN,E-NV200,2,2020-05-01
2020,May,NISSAN,LEAF,143,2020-05-01
2020,May,SMART,FORTWO,1,2020-05-01
2020,May,TESLA,MODEL 3,21,2020-05-01
2020,May,TESLA,MODEL S,1,2020-05-01
2020,May,TESLA,MODEL X,1,2020-05-01
2020,May,VOLKSWAGEN,GOLF,6,2020-05-01
2020,Nov,AUDI,E-TRON,17,2020-11-01
2020,Nov,BMW,I3,2,2020-11-01
2020,Nov,BYD,E6Y,1,2020-11-01
2020,Nov,HONDA,E ADVANCE,2,2020-11-01
2020,Nov,HYUNDAI,IONIQ,3,2020-11-01
2020,Nov,HYUNDAI,KONA,27,2020-11-01
2020,Nov,JAGUAR,I-PACE,6,2020-11-01
2020,Nov,KIA,NIRO,4,2020-11-01
2020,Nov,MERCEDES-BENZ,EQC,7,2020-11-01
2020,Nov,MG,ZS EV,60,2020-11-01
2020,Nov,MINI,HATCH,6,2020-11-01
2020,Nov,NISSAN,E-NV200,8,2020-11-01
2020,Nov,NISSAN,LEAF,256,2020-11-01
2020,Nov,NISSAN,VANETTE,1,2020-11-01
2020,Nov,SMART,FORTWO,1,2020-11-01
2020,Nov,TESLA,MODEL 3,1,2020-11-01
2020,Nov,TESLA,MODEL X,1,2020-11-01
2020,Oct,AUDI,E-TRON,18,2020-10-01
2020,Oct,BMW,I,4,2020-10-01
2020,Oct,BMW,I3,3,2020-10-01
2020,Oct,HYUNDAI,IONIQ,2,2020-10-01
2020,Oct,HYUNDAI,KONA,15,2020-10-01
2020,Oct,JAGUAR,I-PACE,5,2020-10-01
2020,Oct,KIA,NIRO,9,2020-10-01
2020,Oct,MERCEDES-BENZ,EQC,5,2020-10-01
2020,Oct,MINI,HATCH,16,2020-10-01
2020,Oct,NISSAN,E-NV200,4,2020-10-01
2020,Oct,NISSAN,LEAF,182,2020-10-01
2020,Oct,NISSAN,NV200,1,2020-10-01
2020,Oct,SMART,FORTWO,1,2020-10-01
2020,Oct,TESLA,MODEL 3,15,2020-10-01
2020,Oct,TESLA,MODEL S,2,2020-10-01
2020,Oct,TESLA,MODEL X,3,2020-10-01
2020,Oct,VOLKSWAGEN,GOLF,5,2020-10-01
2020,Sep,AUDI,E-TRON,7,2020-09-01
2020,Sep,BMW,I,4,2020-09-01
2020,Sep,BMW,I3,3,2020-09-01
2020,Sep,HYUNDAI,IONIQ,9,2020-09-01
2020,Sep,HYUNDAI,KONA,18,2020-09-01
2020,Sep,JAGUAR,I-PACE,3,2020-09-01
2020,Sep,KIA,NIRO,4,2020-09-01
2020,Sep,KIA,SOUL,1,2020-09-01
2020,Sep,MERCEDES-BENZ,EQC,2,2020-09-01
2020,Sep,MINI,HATCH,2,2020-09-01
2020,Sep,MITSUBISHI,I-MIEV,1,2020-09-01
2020,Sep,NISSAN,E-NV200,6,2020-09-01
2020,Sep,NISSAN,LEAF,222,2020-09-01
2020,Sep,NISSAN,NV200,1,2020-09-01
2020,Sep,SMART,FORTWO,2,2020-09-01
2020,Sep,TESLA,MODEL 3,139,2020-09-01
2020,Sep,TESLA,MODEL S,6,2020-09-01
2020,Sep,TESLA,MODEL X,13,2020-09-01
2020,Sep,VOLKSWAGEN,GOLF,24,2020-09-01
2021,Apr,AUDI,E-TRON,3,2021-04-01
2021,Apr,AUDI,RS ETRON GT,1,2021-04-01
2021,Apr,BMW,I3,4,2021-04-01
2021,Apr,BYD,E6Y,1,2021-04-01
2021,Apr,HYUNDAI,IONIQ,16,2021-04-01
2021,Apr,HYUNDAI,IONIQ 5,1,2021-04-01
2021,Apr,HYUNDAI,KONA,67,2021-04-01
2021,Apr,JAGUAR,I-PACE,3,2021-04-01
2021,Apr,KIA,NIRO,20,2021-04-01
2021,Apr,MERCEDES-BENZ,EQC,1,2021-04-01
2021,Apr,MG,5,3,2021-04-01
2021,Apr,MG,ZS,25,2021-04-01
2021,Apr,MG,ZS EV,11,2021-04-01
2021,Apr,MINI,HATCH,7,2021-04-01
2021,Apr,MITSUBISHI,MINICAB,1,2021-04-01
2021,Apr,NISSAN,LEAF,210,2021-04-01
2021,Apr,PEUGEOT,E-208,1,2021-04-01
2021,Apr,PORSCHE,TAYCAN,11,2021-04-01
2021,Apr,RENAULT,ZOE,1,2021-04-01
2021,Apr,TESLA,MODEL 3,10,2021-04-01
2021,Apr,TESLA,MODEL S,6,2021-04-01
2021,Apr,VOLKSWAGEN,E-GOLF,2,2021-04-01
2021,Apr,VOLKSWAGEN,ID3,1,2021-04-01
2021,Aug,AUDI,E-TRON,9,2021-08-01
2021,Aug,BMW,I,1,2021-08-01
2021,Aug,BMW,I3,1,2021-08-01
2021,Aug,HYUNDAI,IONIQ,6,2021-08-01
2021,Aug,HYUNDAI,IONIQ 5,10,2021-08-01
2021,Aug,HYUNDAI,KONA,31,2021-08-01
2021,Aug,JAGUAR,I-PACE,1,2021-08-01
2021,Aug,KIA,NIRO,2,2021-08-01
2021,Aug,MAZDA,MX-30,2,2021-08-01
2021,Aug,MERCEDES-BENZ,EQA,5,2021-08-01
2021,Aug,MERCEDES-BENZ,EQC,1,2021-08-01
2021,Aug,MG,5,1,2021-08-01
2021,Aug,MG,ZS,56,2021-08-01
2021,Aug,MINI,HATCH,6,2021-08-01
2021,Aug,MITSUBISHI,I-MIEV,1,2021-08-01
2021,Aug,MITSUBISHI,MIEV,1,2021-08-01
2021,Aug,NISSAN,E-NV200,1,2021-08-01
2021,Aug,NISSAN,LEAF,156,2021-08-01
2021,Aug,PORSCHE,TAYCAN,2,2021-08-01
2021,Aug,RENAULT,ZOE,1,2021-08-01
2021,Aug,TESLA,MODEL 3,191,2021-08-01
2021,Aug,VOLKSWAGEN,E-GOLF,1,2021-08-01
2021,Aug,VOLKSWAGEN,ID3,1,2021-08-01
2021,Aug,VOLKSWAGEN,ID4,1,2021-08-01
2021,Dec,AUDI,E-TRON,12,2021-12-01
2021,Dec,AUDI,E-TRON GT,1,2021-12-01
2021,Dec,BMW,I,28,2021-12-01
2021,Dec,BMW,I3,1,2021-12-01
2021,Dec,HYUNDAI,IONIQ,58,2021-12-01
2021,Dec,HYUNDAI,IONIQ 5,70,2021-12-01
2021,Dec,HYUNDAI,KONA,138,2021-12-01
2021,Dec,JAGUAR,I-PACE,2,2021-12-01
2021,Dec,KIA,NIRO,21,2021-12-01
2021,Dec,LEXUS,UX300E,13,2021-12-01
2021,Dec,MAZDA,MX-30,3,2021-12-01
2021,Dec,MERCEDES-BENZ,EQA,2,2021-12-01
2021,Dec,MERCEDES-BENZ,EQC,5,2021-12-01
2021,Dec,MG,5,1,2021-12-01
2021,Dec,MG,ZS,49,2021-12-01
2021,Dec,MINI,HATCH,27,2021-12-01
2021,Dec,NISSAN,LEAF,196,2021-12-01
2021,Dec,PEUGEOT,E-2008,19,2021-12-01
2021,Dec,PEUGEOT,E-208,19,2021-12-01
2021,Dec,POLESTAR,POLESTAR 2,34,2021-12-01
2021,Dec,PORSCHE,TAYCAN,1,2021-12-01
2021,Dec,RENAULT,ZOE,3,2021-12-01
2021,Dec,SKODA,ENYAQ,2,2021-12-01
2021,Dec,SMART,FORTWO,1,2021-12-01
2021,Dec,TESLA,MODEL 3,620,2021-12-01
2021,Dec,TESLA,MODEL S,6,2021-12-01
2021,Dec,VAUXHALL,CORSA,1,2021-12-01
2021,Dec,VOLKSWAGEN,ID3,2,2021-12-01
2021,Dec,VOLKSWAGEN,ID4,1,2021-12-01
2021,Feb,AUDI,E-TRON,15,2021-02-01
2021,Feb,BMW,I,2,2021-02-01
2021,Feb,BMW,I3,4,2021-02-01
2021,Feb,BYD,E6Y,2,2021-02-01
2021,Feb,HYUNDAI,IONIQ,8,2021-02-01
2021,Feb,HYUNDAI,KONA,6,2021-02-01
2021,Feb,JAGUAR,I-PACE,2,2021-02-01
2021,Feb,KIA,NIRO,4,2021-02-01
2021,Feb,MERCEDES-BENZ,EQC,7,2021-02-01
2021,Feb,MG,ZS EV,34,2021-02-01
2021,Feb,MINI,HATCH,3,2021-02-01
2021,Feb,MITSUBISHI,I-MIEV,1,2021-02-01
2021,Feb,MITSUBISHI,MINICA,1,2021-02-01
2021,Feb,NISSAN,E-NV200,5,2021-02-01
2021,Feb,NISSAN,LEAF,153,2021-02-01
2021,Feb,NISSAN,NV200,1,2021-02-01
2021,Feb,PORSCHE,TAYCAN,20,2021-02-01
2021,Feb,PORSCHE,TAYCAN 4S,1,2021-02-01
2021,Feb,PORSCHE,TAYCAN TURBO,2,2021-02-01
2021,Feb,PORSCHE,TAYCAN TURBO S,3,2021-02-01
2021,Feb,RENAULT,KANGOO,1,2021-02-01
2021,Feb,TESLA,MODEL 3,86,2021-02-01
2021,Feb,VOLKSWAGEN,E-GOLF,4,2021-02-01
2021,Feb,VOLKSWAGEN,GOLF,2,2021-02-01
2021,Feb,VOLKSWAGEN,ID3,3,2021-02-01
2021,Jan,AUDI,E-TRON,18,2021-01-01
2021,Jan,BMW,I,2,2021-01-01
2021,Jan,BMW,I3,2,2021-01-01
2021,Jan,BYD,E6Y,1,2021-01-01
2021,Jan,HONDA,E ADVANCE,2,2021-01-01
2021,Jan,HYUNDAI,IONIQ,28,2021-01-01
2021,Jan,HYUNDAI,KONA,56,2021-01-01
2021,Jan,JAGUAR,I-PACE,11,2021-01-01
2021,Jan,KIA,NIRO,5,2021-01-01
2021,Jan,MAZDA,MX-30,4,2021-01-01
2021,Jan,MERCEDES-BENZ,EQC,12,2021-01-01
2021,Jan,MG,ZS EV,49,2021-01-01
2021,Jan,MINI,HATCH,1,2021-01-01
2021,Jan,MITSUBISHI,I-MIEV,1,2021-01-01
2021,Jan,NISSAN,E-NV200,4,2021-01-01
2021,Jan,NISSAN,LEAF,215,2021-01-01
2021,Jan,PORSCHE,TAYCAN,14,2021-01-01
2021,Jan,TESLA,MODEL 3,29,2021-01-01
2021,Jan,TESLA,MODEL S,6,2021-01-01
2021,Jan,TESLA,MODEL X,3,2021-01-01
2021,Jan,VOLKSWAGEN,GOLF,1,2021-01-01
2021,Jan,VOLKSWAGEN,ID3,1,2021-01-01
2021,Jul,AUDI,E-TRON,27,2021-07-01
2021,Jul,BMW,I,1,2021-07-01
2021,Jul,BMW,I3,2,2021-07-01
2021,Jul,HONDA,E ADVANCE,2,2021-07-01
2021,Jul,HYUNDAI,IONIQ,23,2021-07-01
2021,Jul,HYUNDAI,KONA,151,2021-07-01
2021,Jul,JAGUAR,I-PACE,2,2021-07-01
2021,Jul,KIA,NIRO,48,2021-07-01
2021,Jul,MAZDA,MX-30,29,2021-07-01
2021,Jul,MERCEDES-BENZ,EQA,1,2021-07-01
2021,Jul,MERCEDES-BENZ,EQC,2,2021-07-01
2021,Jul,MERCEDES-BENZ,SMART,1,2021-07-01
2021,Jul,MG,5,4,2021-07-01
2021,Jul,MG,ZS,185,2021-07-01
2021,Jul,MG,ZS EV,2,2021-07-01
2021,Jul,MINI,HATCH,33,2021-07-01
2021,Jul,MITSUBISHI,I-MIEV,2,2021-07-01
2021,Jul,NISSAN,E-NV200,2,2021-07-01
2021,Jul,NISSAN,LEAF,513,2021-07-01
2021,Jul,NISSAN,NOTE,1,2021-07-01
2021,Jul,NISSAN,NV200,1,2021-07-01
2021,Jul,PEUGEOT,E-2008,2,2021-07-01
2021,Jul,PEUGEOT,E-208,1,2021-07-01
2021,Jul,PORSCHE,TAYCAN,6,2021-07-01
2021,Jul,RENAULT,ZOE,14,2021-07-01
2021,Jul,TESLA,MODEL 3,199,2021-07-01
2021,Jul,TESLA,MODEL S,4,2021-07-01
2021,Jul,TESLA,MODEL X,1,2021-07-01
2021,Jul,TOYOTA,PRIUS,1,2021-07-01
2021,Jul,VOLKSWAGEN,E-GOLF,4,2021-07-01
2021,Jul,VOLKSWAGEN,ID3,4,2021-07-01
2021,Jul,VOLKSWAGEN,ID4,4,2021-07-01
2021,Jun,AUDI,E-TRON,12,2021-06-01
2021,Jun,BMW,I3,1,2021-06-01
2021,Jun,HYUNDAI,IONIQ,18,2021-06-01
2021,Jun,HYUNDAI,KONA,15,2021-06-01
2021,Jun,JAGUAR,I-PACE,5,2021-06-01
2021,Jun,KIA,NIRO,3,2021-06-01
2021,Jun,MERCEDES-BENZ,EQA,16,2021-06-01
2021,Jun,MERCEDES-BENZ,EQC,10,2021-06-01
2021,Jun,MG,ZS,14,2021-06-01
2021,Jun,MINI,HATCH,6,2021-06-01
2021,Jun,MITSUBISHI,I-MIEV,1,2021-06-01
2021,Jun,NISSAN,E-NV200,4,2021-06-01
2021,Jun,NISSAN,LEAF,71,2021-06-01
2021,Jun,PORSCHE,TAYCAN,8,2021-06-01
2021,Jun,RENAULT,ZOE,1,2021-06-01
2021,Jun,TESLA,MODEL 3,222,2021-06-01
2021,Jun,TESLA,MODEL S,2,2021-06-01
2021,Jun,VOLKSWAGEN,E-GOLF,1,2021-06-01
2021,Jun,VOLKSWAGEN,ID3,2,2021-06-01
2021,Mar,AUDI,E-TRON,15,2021-03-01
2021,Mar,BMW,I3,5,2021-03-01
2021,Mar,HYUNDAI,IONIQ,15,2021-03-01
2021,Mar,HYUNDAI,KONA,19,2021-03-01
2021,Mar,JAGUAR,I-PACE,2,2021-03-01
2021,Mar,KIA,NIRO,7,2021-03-01
2021,Mar,MERCEDES-BENZ,EQC,16,2021-03-01
2021,Mar,MG,ZS,22,2021-03-01
2021,Mar,MG,ZS EV,37,2021-03-01
2021,Mar,MINI,HATCH,1,2021-03-01
2021,Mar,NISSAN,E-NV200,4,2021-03-01
2021,Mar,NISSAN,LEAF,248,2021-03-01
2021,Mar,PEUGEOT,E-208,1,2021-03-01
2021,Mar,PORSCHE,TAYCAN,16,2021-03-01
2021,Mar,RENAULT,ZOE,1,2021-03-01
2021,Mar,TESLA,MODEL 3,269,2021-03-01
2021,Mar,TESLA,MODEL S,1,2021-03-01
2021,Mar,TESLA,MODEL X,1,2021-03-01
2021,Mar,TOYOTA,PRIUS,1,2021-03-01
2021,Mar,VOLKSWAGEN,E-GOLF,1,2021-03-01
2021,Mar,VOLKSWAGEN,GOLF,1,2021-03-01
2021,Mar,VOLKSWAGEN,ID3,1,2021-03-01
2021,May,AUDI,E-TRON,4,2021-05-01
2021,May,BMW,I,4,2021-05-01
2021,May,BMW,I3,1,2021-05-01
2021,May,BYD,E6H,1,2021-05-01
2021,May,HYUNDAI,IONIQ,10,2021-05-01
2021,May,HYUNDAI,KONA,59,2021-05-01
2021,May,JAGUAR,I-PACE,6,2021-05-01
2021,May,KIA,NIRO,10,2021-05-01
2021,May,MERCEDES-BENZ,EQA,11,2021-05-01
2021,May,MG,5,2,2021-05-01
2021,May,MG,ZS,44,2021-05-01
2021,May,MG,ZS EV,3,2021-05-01
2021,May,MINI,HATCH,17,2021-05-01
2021,May,MITSUBISHI,I-MIEV,1,2021-05-01
2021,May,MITSUBISHI,MINICAB,1,2021-05-01
2021,May,NISSAN,E-NV200,2,2021-05-01
2021,May,NISSAN,LEAF,210,2021-05-01
2021,May,NISSAN,NV200,1,2021-05-01
2021,May,PEUGEOT,E-208,3,2021-05-01
2021,May,PORSCHE,TAYCAN,8,2021-05-01
2021,May,TESLA,MODEL 3,79,2021-05-01
2021,May,TESLA,MODEL S,5,2021-05-01
2021,May,VOLKSWAGEN,E-GOLF,1,2021-05-01
2021,May,VOLKSWAGEN,GOLF,1,2021-05-01
2021,May,VOLKSWAGEN,ID3,1,2021-05-01
2021,Nov,AUDI,E-TRON,13,2021-11-01
2021,Nov,AUDI,E-TRON GT,9,2021-11-01
2021,Nov,BMW,I,16,2021-11-01
2021,Nov,BMW,I3,1,2021-11-01
2021,Nov,HYUNDAI,IONIQ,27,2021-11-01
2021,Nov,HYUNDAI,IONIQ 5,100,2021-11-01
2021,Nov,HYUNDAI,KONA,64,2021-11-01
2021,Nov,JAGUAR,I-PACE,3,2021-11-01
2021,Nov,KIA,NIRO,25,2021-11-01
2021,Nov,LEXUS,UX300E,29,2021-11-01
2021,Nov,MAZDA,MX-30,1,2021-11-01
2021,Nov,MERCEDES-BENZ,EQA,2,2021-11-01
2021,Nov,MERCEDES-BENZ,EQC,9,2021-11-01
2021,Nov,MG,5,5,2021-11-01
2021,Nov,MG,ZS,120,2021-11-01
2021,Nov,MINI,HATCH,12,2021-11-01
2021,Nov,MITSUBISHI,I-MIEV,2,2021-11-01
2021,Nov,NISSAN,LEAF,246,2021-11-01
2021,Nov,NISSAN,NV200,1,2021-11-01
2021,Nov,PEUGEOT,E-2008,20,2021-11-01
2021,Nov,PEUGEOT,E-208,28,2021-11-01
2021,Nov,POLESTAR,POLESTAR 2,10,2021-11-01
2021,Nov,PORSCHE,TAYCAN,2,2021-11-01
2021,Nov,RENAULT,KANGOO,2,2021-11-01
2021,Nov,RENAULT,ZOE,10,2021-11-01
2021,Nov,SMART,FORTWO,1,2021-11-01
2021,Nov,TESLA,MODEL 3,408,2021-11-01
2021,Nov,TESLA,MODEL S,13,2021-11-01
2021,Nov,VOLKSWAGEN,E-GOLF,1,2021-11-01
2021,Nov,VOLKSWAGEN,ID4,2,2021-11-01
2021,Oct,AUDI,E-TRON,17,2021-10-01
2021,Oct,AUDI,E-TRON GT,5,2021-10-01
2021,Oct,BMW,I,4,2021-10-01
2021,Oct,BMW,I3,7,2021-10-01
2021,Oct,FIAT,500,2,2021-10-01
2021,Oct,HYUNDAI,IONIQ,9,2021-10-01
2021,Oct,HYUNDAI,IONIQ 5,22,2021-10-01
2021,Oct,HYUNDAI,KONA,136,2021-10-01
2021,Oct,JAGUAR,I-PACE,6,2021-10-01
2021,Oct,KIA,NIRO,31,2021-10-01
2021,Oct,MAZDA,MX-30,4,2021-10-01
2021,Oct,MERCEDES-BENZ,EQA,3,2021-10-01
2021,Oct,MERCEDES-BENZ,EQC,20,2021-10-01
2021,Oct,MG,5,4,2021-10-01
2021,Oct,MG,ZS,99,2021-10-01
2021,Oct,MINI,HATCH,11,2021-10-01
2021,Oct,MITSUBISHI,I-MIEV,1,2021-10-01
2021,Oct,NISSAN,E-NV200,2,2021-10-01
2021,Oct,NISSAN,LEAF,215,2021-10-01
2021,Oct,PEUGEOT,E-2008,2,2021-10-01
2021,Oct,PEUGEOT,E-208,7,2021-10-01
2021,Oct,PEUGEOT,EXPERT,1,2021-10-01
2021,Oct,POLESTAR,POLESTAR 2,2,2021-10-01
2021,Oct,PORSCHE,TAYCAN,2,2021-10-01
2021,Oct,RENAULT,KANGOO,1,2021-10-01
2021,Oct,RENAULT,ZOE,2,2021-10-01
2021,Oct,SKODA,ENYAQ,1,2021-10-01
2021,Oct,TESLA,MODEL 3,97,2021-10-01
2021,Oct,TESLA,MODEL S,5,2021-10-01
2021,Oct,TESLA,MODEL X,1,2021-10-01
2021,Oct,VOLKSWAGEN,E-GOLF,1,2021-10-01
2021,Oct,VOLKSWAGEN,E-UP,1,2021-10-01
2021,Oct,VOLKSWAGEN,GOLF,3,2021-10-01
2021,Oct,VOLKSWAGEN,ID3,1,2021-10-01
2021,Oct,VOLKSWAGEN,ID4,1,2021-10-01
