Year,Month,Make,Model,Count,Reg Date
2021,Sep,AUDI,E-TRON,11,2021-09-01
2021,Sep,BMW,I,3,2021-09-01
2021,Sep,HONDA,E ADVANCE,1,2021-09-01
2021,Sep,HYUNDAI,IONIQ,21,2021-09-01
2021,Sep,HYUNDAI,IONIQ 5,32,2021-09-01
2021,Sep,HYUNDAI,KONA,84,2021-09-01
2021,Sep,JAGUAR,I-PACE,4,2021-09-01
2021,Sep,KIA,NIRO,39,2021-09-01
2021,Sep,KIA,SOUL,1,2021-09-01
2021,Sep,MAZDA,MX-30,2,2021-09-01
2021,Sep,MERCEDES-BENZ,EQA,25,2021-09-01
2021,Sep,MERCEDES-BENZ,EQC,21,2021-09-01
2021,Sep,MG,ZS,122,2021-09-01
2021,Sep,MINI,HATCH,14,2021-09-01
2021,Sep,NISSAN,E-NV200,2,2021-09-01
2021,Sep,NISSAN,LEAF,143,2021-09-01
2021,Sep,PEUGEOT,E-2008,2,2021-09-01
2021,Sep,PEUGEOT,E-208,29,2021-09-01
2021,Sep,PORSCHE,TAYCAN,6,2021-09-01
2021,Sep,RENAULT,ZOE,3,2021-09-01
2021,Sep,TESLA,MODEL 3,1066,2021-09-01
2021,Sep,TESLA,MODEL S,3,2021-09-01
2021,Sep,VOLKSWAGEN,ID3,1,2021-09-01
2021,Sep,VOLKSWAGEN,ID4,2,2021-09-01
2022,Apr,AUDI,E-TRON,9,2022-04-01
2022,Apr,AUDI,E-TRON GT,5,2022-04-01
2022,Apr,BMW,I,20,2022-04-01
2022,Apr,BMW,I3,3,2022-04-01
2022,Apr,FIAT,500,1,2022-04-01
2022,Apr,HYUNDAI,IONIQ,41,2022-04-01
2022,Apr,HYUNDAI,IONIQ 5,53,2022-04-01
2022,Apr,HYUNDAI,KONA,70,2022-04-01
2022,Apr,JAGUAR,I-PACE,5,2022-04-01
2022,Apr,KIA,EV6,68,2022-04-01
2022,Apr,KIA,NIRO,1,2022-04-01
2022,Apr,LEXUS,UX300E,11,2022-04-01
2022,Apr,MAZDA,MX-30,4,2022-04-01
2022,Apr,MERCEDES-BENZ,EQA,41,2022-04-01
2022,Apr,MERCEDES-BENZ,EQC,14,2022-04-01
2022,Apr,MERCEDES-BENZ,SMART,1,2022-04-01
2022,Apr,MG,5,1,2022-04-01
2022,Apr,MG,ZS,16,2022-04-01
2022,Apr,MINI,HATCH,38,2022-04-01
2022,Apr,MITSUBISHI,I-MIEV,1,2022-04-01
2022,Apr,NISSAN,LEAF,365,2022-04-01
2022,Apr,PEUGEOT,E-2008,1,2022-04-01
2022,Apr,PEUGEOT,E-208,2,2022-04-01
2022,Apr,POLESTAR,POLESTAR 2,81,2022-04-01
2022,Apr,PORSCHE,TAYCAN,11,2022-04-01
2022,Apr,SMART,FORTWO,1,2022-04-01
2022,Apr,TESLA,MODEL 3,1,2022-04-01
2022,Apr,TESLA,MODEL S,4,2022-04-01
2022,Aug,AUDI,E-TRON,10,2022-08-01
2022,Aug,AUDI,E-TRON GT,3,2022-08-01
2022,Aug,BMW,4 SERIES,10,2022-08-01
2022,Aug,BMW,I,29,2022-08-01
2022,Aug,BMW,I3,4,2022-08-01
2022,Aug,BYD,ATTO 3,448,2022-08-01
2022,Aug,FIAT,500,1,2022-08-01
2022,Aug,GENESIS,G80,2,2022-08-01
2022,Aug,GENESIS,GV60,1,2022-08-01
2022,Aug,GENESIS,GV70,1,2022-08-01
2022,Aug,HYUNDAI,IONIQ,38,2022-08-01
2022,Aug,HYUNDAI,IONIQ 5,33,2022-08-01
2022,Aug,HYUNDAI,KONA,63,2022-08-01
2022,Aug,JAGUAR,I-PACE,3,2022-08-01
2022,Aug,KIA,EV6,350,2022-08-01
2022,Aug,KIA,NIRO,53,2022-08-01
2022,Aug,LEXUS,UX300E,22,2022-08-01
2022,Aug,MAZDA,MX-30,3,2022-08-01
2022,Aug,MERCEDES-BENZ,EQA,16,2022-08-01
2022,Aug,MERCEDES-BENZ,EQB,9,2022-08-01
2022,Aug,MERCEDES-BENZ,EQC,8,2022-08-01
2022,Aug,MERCEDES-BENZ,EQS,1,2022-08-01
2022,Aug,MERCEDES-BENZ,V-CLASS,2,2022-08-01
2022,Aug,MG,ZS,22,2022-08-01
2022,Aug,MINI,HATCH,22,2022-08-01
2022,Aug,NISSAN,ARIYA,1,2022-08-01
2022,Aug,NISSAN,E-NV200,2,2022-08-01
2022,Aug,NISSAN,LEAF,309,2022-08-01
2022,Aug,PEUGEOT,E-2008,27,2022-08-01
2022,Aug,PEUGEOT,E-208,8,2022-08-01
2022,Aug,POLESTAR,POLESTAR 2,9,2022-08-01
2022,Aug,PORSCHE,TAYCAN,2,2022-08-01
2022,Aug,RENAULT,ZOE,1,2022-08-01
2022,Aug,SMART,FORTWO,4,2022-08-01
2022,Aug,SSANGYONG,KORANDO,1,2022-08-01
2022,Aug,TESLA,MODEL 3,746,2022-08-01
2022,Aug,TESLA,MODEL X,1,2022-08-01
2022,Aug,TESLA,MODEL Y,581,2022-08-01
2022,Aug,VOLKSWAGEN,ID3,1,2022-08-01
2022,Aug,VOLKSWAGEN,ID4,1,2022-08-01
2022,Dec,AUDI,E-TRON,4,2022-12-01
2022,Dec,BMW,4 SERIES,9,2022-12-01
2022,Dec,BMW,I,34,2022-12-01
2022,Dec,BYD,ATTO 3,318,2022-12-01
2022,Dec,FIAT,500E,2,2022-12-01
2022,Dec,HYUNDAI,IONIQ,22,2022-12-01
2022,Dec,HYUNDAI,IONIQ 5,25,2022-12-01
2022,Dec,HYUNDAI,KONA,68,2022-12-01
2022,Dec,JAGUAR,I-PACE,3,2022-12-01
2022,Dec,KIA,EV6,3,2022-12-01
2022,Dec,KIA,NIRO,4,2022-12-01
2022,Dec,KIA,NIRO PLUS,1,2022-12-01
2022,Dec,LEXUS,UX300E,12,2022-12-01
2022,Dec,MERCEDES-BENZ,EQA,10,2022-12-01
2022,Dec,MERCEDES-BENZ,EQC,2,2022-12-01
2022,Dec,MG,ZS,282,2022-12-01
2022,Dec,MINI,HATCH,33,2022-12-01
2022,Dec,NISSAN,E-NV200,2,2022-12-01
2022,Dec,NISSAN,LEAF,167,2022-12-01
2022,Dec,OPEL,CORSA,2,2022-12-01
2022,Dec,OPEL,MOKKA,7,2022-12-01
2022,Dec,PEUGEOT,E-208,49,2022-12-01
2022,Dec,POLESTAR,POLESTAR 2,25,2022-12-01
2022,Dec,PORSCHE,TAYCAN,1,2022-12-01
2022,Dec,SKODA,ENYAQ,18,2022-12-01
2022,Dec,SMART,FORTWO,1,2022-12-01
2022,Dec,TESLA,MODEL 3,413,2022-12-01
2022,Dec,TESLA,MODEL S,1,2022-12-01
2022,Dec,TESLA,MODEL Y,868,2022-12-01
2022,Dec,TOYOTA,PRIUS,1,2022-12-01
2022,Dec,VOLVO,C40,1,2022-12-01
2022,Dec,VOLVO,XC40,6,2022-12-01
2022,Feb,AUDI,E-TRON,9,2022-02-01
2022,Feb,AUDI,E-TRON GT,2,2022-02-01
2022,Feb,BMW,I,25,2022-02-01
2022,Feb,BMW,I3,3,2022-02-01
2022,Feb,FIAT,500,2,2022-02-01
2022,Feb,HYUNDAI,IONIQ,10,2022-02-01
2022,Feb,HYUNDAI,IONIQ 5,26,2022-02-01
2022,Feb,HYUNDAI,KONA,54,2022-02-01
2022,Feb,JAGUAR,I-PACE,8,2022-02-01
2022,Feb,KIA,NIRO,35,2022-02-01
2022,Feb,LEXUS,UX300E,33,2022-02-01
2022,Feb,MAZDA,MX-30,5,2022-02-01
2022,Feb,MERCEDES-BENZ,EQC,14,2022-02-01
2022,Feb,MG,ZS,31,2022-02-01
2022,Feb,MG,ZS EV,1,2022-02-01
2022,Feb,MINI,HATCH,15,2022-02-01
2022,Feb,MITSUBISHI,I-MIEV,1,2022-02-01
2022,Feb,NISSAN,LEAF,316,2022-02-01
2022,Feb,PEUGEOT,E-2008,3,2022-02-01
2022,Feb,PEUGEOT,E-208,1,2022-02-01
2022,Feb,POLESTAR,POLESTAR 2,33,2022-02-01
2022,Feb,PORSCHE,TAYCAN,4,2022-02-01
2022,Feb,RENAULT,ZOE,1,2022-02-01
2022,Feb,SMART,FORTWO,1,2022-02-01
2022,Feb,TESLA,MODEL 3,351,2022-02-01
2022,Feb,TESLA,MODEL S,6,2022-02-01
2022,Feb,VOLKSWAGEN,E-GOLF,2,2022-02-01
2022,Feb,VOLKSWAGEN,ID3,2,2022-02-01
2022,Jan,AUDI,E-TRON,14,2022-01-01
2022,Jan,AUDI,E-TRON GT,5,2022-01-01
2022,Jan,BMW,I,42,2022-01-01
2022,Jan,BMW,I3,1,2022-01-01
2022,Jan,FIAT,500,2,2022-01-01
2022,Jan,FORD,FIESTA,1,2022-01-01
2022,Jan,HONDA,E ADVANCE,1,2022-01-01
2022,Jan,HYUNDAI,IONIQ,18,2022-01-01
2022,Jan,HYUNDAI,IONIQ 5,59,2022-01-01
2022,Jan,HYUNDAI,KONA,78,2022-01-01
2022,Jan,JAGUAR,I-PACE,18,2022-01-01
2022,Jan,KIA,NIRO,39,2022-01-01
2022,Jan,LEXUS,UX300E,17,2022-01-01
2022,Jan,MAZDA,MX-30,2,2022-01-01
2022,Jan,MERCEDES-BENZ,EQA,19,2022-01-01
2022,Jan,MERCEDES-BENZ,EQC,15,2022-01-01
2022,Jan,MG,ZS,39,2022-01-01
2022,Jan,MINI,HATCH,21,2022-01-01
2022,Jan,NISSAN,LEAF,220,2022-01-01
2022,Jan,PEUGEOT,E-2008,10,2022-01-01
2022,Jan,PEUGEOT,E-208,10,2022-01-01
2022,Jan,POLESTAR,POLESTAR 2,18,2022-01-01
2022,Jan,PORSCHE,TAYCAN,7,2022-01-01
2022,Jan,RENAULT,ZOE,5,2022-01-01
2022,Jan,TESLA,MODEL 3,1,2022-01-01
2022,Jan,TESLA,MODEL S,6,2022-01-01
2022,Jan,VAUXHALL,MOKKA-E,1,2022-01-01
2022,Jan,VOLKSWAGEN,GOLF,1,2022-01-01
2022,Jan,VOLVO,XC40,1,2022-01-01
2022,Jul,AUDI,E-TRON,11,2022-07-01
2022,Jul,AUDI,E-TRON GT,6,2022-07-01
2022,Jul,AUDI,Q4,1,2022-07-01
2022,Jul,BMW,4 SERIES,16,2022-07-01
2022,Jul,BMW,I,27,2022-07-01
2022,Jul,BYD,ATTO 3,20,2022-07-01
2022,Jul,CITROEN,DS3,1,2022-07-01
2022,Jul,FIAT,500,1,2022-07-01
2022,Jul,FORD,MUSTANG,1,2022-07-01
2022,Jul,HYUNDAI,IONIQ,36,2022-07-01
2022,Jul,HYUNDAI,IONIQ 5,15,2022-07-01
2022,Jul,HYUNDAI,KONA,34,2022-07-01
2022,Jul,JAGUAR,I-PACE,3,2022-07-01
2022,Jul,KIA,EV6,39,2022-07-01
2022,Jul,LEXUS,UX300E,12,2022-07-01
2022,Jul,MAZDA,MX-30,2,2022-07-01
2022,Jul,MERCEDES-BENZ,EQA,36,2022-07-01
2022,Jul,MERCEDES-BENZ,EQC,2,2022-07-01
2022,Jul,MERCEDES-BENZ,EQS,3,2022-07-01
2022,Jul,MERCEDES-BENZ,SMART,1,2022-07-01
2022,Jul,MG,5,1,2022-07-01
2022,Jul,MG,ZS,3,2022-07-01
2022,Jul,MINI,HATCH,32,2022-07-01
2022,Jul,NISSAN,E-NV200,2,2022-07-01
2022,Jul,NISSAN,LEAF,421,2022-07-01
2022,Jul,NISSAN,NV200,1,2022-07-01
2022,Jul,PEUGEOT,E-2008,19,2022-07-01
2022,Jul,PEUGEOT,E-208,92,2022-07-01
2022,Jul,POLESTAR,POLESTAR 2,80,2022-07-01
2022,Jul,PORSCHE,TAYCAN,1,2022-07-01
2022,Jul,SMART,FORTWO,1,2022-07-01
2022,Jul,TESLA,MODEL 3,2,2022-07-01
2022,Jul,TESLA,MODEL S,3,2022-07-01
2022,Jul,TESLA,MODEL X,2,2022-07-01
2022,Jul,VOLKSWAGEN,E-GOLF,1,2022-07-01
2022,Jul,VOLKSWAGEN,ID3,1,2022-07-01
2022,Jun,AUDI,E-TRON,16,2022-06-01
2022,Jun,AUDI,E-TRON GT,4,2022-06-01
2022,Jun,BMW,4 SERIES,11,2022-06-01
2022,Jun,BMW,I,16,2022-06-01
2022,Jun,BMW,I3,3,2022-06-01
2022,Jun,BYD,E6H,2,2022-06-01
2022,Jun,FORD,MUSTANG,1,2022-06-01
2022,Jun,HYUNDAI,IONIQ,11,2022-06-01
2022,Jun,HYUNDAI,IONIQ 5,25,2022-06-01
2022,Jun,HYUNDAI,KONA,152,2022-06-01
2022,Jun,JAGUAR,I-PACE,9,2022-06-01
2022,Jun,KIA,EV6,65,2022-06-01
2022,Jun,LEXUS,UX300E,6,2022-06-01
2022,Jun,MAZDA,MX-30,2,2022-06-01
2022,Jun,MERCEDES-BENZ,EQA,6,2022-06-01
2022,Jun,MERCEDES-BENZ,EQC,26,2022-06-01
2022,Jun,MERCEDES-BENZ,EQS,2,2022-06-01
2022,Jun,MG,ZS,3,2022-06-01
2022,Jun,MINI,HATCH,10,2022-06-01
2022,Jun,NISSAN,E-NV200,1,2022-06-01
2022,Jun,NISSAN,LEAF,373,2022-06-01
2022,Jun,PEUGEOT,E-2008,1,2022-06-01
2022,Jun,PEUGEOT,E-208,22,2022-06-01
2022,Jun,POLESTAR,POLESTAR 2,103,2022-06-01
2022,Jun,PORSCHE,TAYCAN,2,2022-06-01
2022,Jun,TESLA,MODEL 3,2,2022-06-01
2022,Jun,TESLA,MODEL S,3,2022-06-01
2022,Jun,TESLA,MODEL X,1,2022-06-01
2022,Jun,TESLA,MODEL Y,10,2022-06-01
2022,Mar,AUDI,E-TRON,18,2022-03-01
2022,Mar,AUDI,E-TRON GT,11,2022-03-01
2022,Mar,BMW,I,36,2022-03-01
2022,Mar,BMW,I3,3,2022-03-01
2022,Mar,BYD,E6H,1,2022-03-01
2022,Mar,CITROEN,C4,1,2022-03-01
2022,Mar,HYUNDAI,IONIQ,19,2022-03-01
2022,Mar,HYUNDAI,IONIQ 5,45,2022-03-01
2022,Mar,HYUNDAI,KONA,94,2022-03-01
2022,Mar,JAGUAR,I-PACE,9,2022-03-01
2022,Mar,KIA,EV6,20,2022-03-01
2022,Mar,KIA,NIRO,73,2022-03-01
2022,Mar,LEXUS,UX300E,18,2022-03-01
2022,Mar,MAZDA,MX-30,4,2022-03-01
2022,Mar,MERCEDES-BENZ,EQA,22,2022-03-01
2022,Mar,MERCEDES-BENZ,EQC,38,2022-03-01
2022,Mar,MG,ZS,129,2022-03-01
2022,Mar,MINI,HATCH,8,2022-03-01
2022,Mar,NISSAN,LEAF,596,2022-03-01
2022,Mar,PEUGEOT,E-2008,25,2022-03-01
2022,Mar,PEUGEOT,E-208,42,2022-03-01
2022,Mar,POLESTAR,POLESTAR 2,105,2022-03-01
2022,Mar,RENAULT,ZOE,1,2022-03-01
2022,Mar,SMART,FORTWO,3,2022-03-01
2022,Mar,TESLA,MODEL 3,949,2022-03-01
2022,Mar,TESLA,MODEL S,6,2022-03-01
2022,May,AUDI,E-TRON,13,2022-05-01
2022,May,AUDI,E-TRON GT,3,2022-05-01
2022,May,BMW,4 SERIES,3,2022-05-01
2022,May,BMW,I,28,2022-05-01
2022,May,BMW,I3,5,2022-05-01
2022,May,BYD,E6Y,1,2022-05-01
2022,May,HONDA,E ADVANCE,1,2022-05-01
2022,May,HYUNDAI,IONIQ,27,2022-05-01
2022,May,HYUNDAI,IONIQ 5,102,2022-05-01
2022,May,HYUNDAI,KONA,65,2022-05-01
2022,May,JAGUAR,I-PACE,4,2022-05-01
2022,May,KIA,EV6,80,2022-05-01
2022,May,KIA,SOUL,1,2022-05-01
2022,May,LEXUS,UX300E,18,2022-05-01
2022,May,MAZDA,MX-30,1,2022-05-01
2022,May,MERCEDES-BENZ,EQA,14,2022-05-01
2022,May,MERCEDES-BENZ,EQC,16,2022-05-01
2022,May,MERCEDES-BENZ,EQS,2,2022-05-01
2022,May,MG,ZS,17,2022-05-01
2022,May,MG,ZS EV,1,2022-05-01
2022,May,MINI,HATCH,16,2022-05-01
2022,May,MITSUBISHI,MINICAB,2,2022-05-01
2022,May,NISSAN,E-NV200,2,2022-05-01
2022,May,NISSAN,LEAF,438,2022-05-01
2022,May,PEUGEOT,E-2008,14,2022-05-01
2022,May,PEUGEOT,E-208,39,2022-05-01
2022,May,POLESTAR,POLESTAR 2,77,2022-05-01
2022,May,PORSCHE,TAYCAN,13,2022-05-01
2022,May,TESLA,MODEL S,9,2022-05-01
2022,May,VOLKSWAGEN,E-GOLF,1,2022-05-01
2022,May,VOLKSWAGEN,GOLF,1,2022-05-01
2022,Nov,AUDI,E-TRON,6,2022-11-01
2022,Nov,AUDI,E-TRON GT,1,2022-11-01
2022,Nov,BMW,4 SERIES,4,2022-11-01
2022,Nov,BMW,I,19,2022-11-01
2022,Nov,BMW,I3,1,2022-11-01
2022,Nov,BYD,ATTO 3,475,2022-11-01
2022,Nov,FIAT,500E,1,2022-11-01
2022,Nov,HYUNDAI,IONIQ,27,2022-11-01
2022,Nov,HYUNDAI,IONIQ 5,46,2022-11-01
2022,Nov,HYUNDAI,KONA,39,2022-11-01
2022,Nov,JAGUAR,I-PACE,2,2022-11-01
2022,Nov,KIA,EV6,8,2022-11-01
2022,Nov,KIA,NIRO,29,2022-11-01
2022,Nov,KIA,NIRO PLUS,2,2022-11-01
2022,Nov,LDV,MIFA,4,2022-11-01
2022,Nov,LEXUS,UX300E,7,2022-11-01
2022,Nov,MAZDA,MX-30,2,2022-11-01
2022,Nov,MERCEDES-BENZ,EQA,7,2022-11-01
2022,Nov,MERCEDES-BENZ,EQC,6,2022-11-01
2022,Nov,MERCEDES-BENZ,EQS,1,2022-11-01
2022,Nov,MG,5,1,2022-11-01
2022,Nov,MG,ZS,211,2022-11-01
2022,Nov,MINI,HATCH,7,2022-11-01
2022,Nov,NISSAN,E-NV200,4,2022-11-01
2022,Nov,NISSAN,LEAF,244,2022-11-01
2022,Nov,NISSAN,NV200,1,2022-11-01
2022,Nov,OPEL,CORSA,8,2022-11-01
2022,Nov,OPEL,MOKKA,11,2022-11-01
2022,Nov,PEUGEOT,E-2008,4,2022-11-01
2022,Nov,PEUGEOT,E-208,20,2022-11-01
2022,Nov,POLESTAR,POLESTAR 2,108,2022-11-01
2022,Nov,SMART,FORTWO,2,2022-11-01
2022,Nov,TESLA,MODEL 3,267,2022-11-01
2022,Nov,TESLA,MODEL X,2,2022-11-01
2022,Nov,TESLA,MODEL Y,1099,2022-11-01
2022,Nov,VAUXHALL,CORSA,1,2022-11-01
2022,Nov,VOLKSWAGEN,GOLF,1,2022-11-01
2022,Nov,VOLVO,C40,19,2022-11-01
2022,Nov,VOLVO,XC40,16,2022-11-01
2022,Oct,AUDI,E-TRON,6,2022-10-01
2022,Oct,BMW,4 SERIES,3,2022-10-01
2022,Oct,BMW,I,15,2022-10-01
2022,Oct,BMW,I3,1,2022-10-01
2022,Oct,BYD,ATTO 3,205,2022-10-01
2022,Oct,BYD,E6H,2,2022-10-01
2022,Oct,BYD,E6Y,2,2022-10-01
2022,Oct,FIAT,500,2,2022-10-01
2022,Oct,FORD,MUSTANG MACH-E,2,2022-10-01
2022,Oct,HYUNDAI,IONIQ,7,2022-10-01
2022,Oct,HYUNDAI,IONIQ 5,46,2022-10-01
2022,Oct,HYUNDAI,KONA,67,2022-10-01
2022,Oct,JAGUAR,I-PACE,6,2022-10-01
2022,Oct,KIA,EV6,19,2022-10-01
2022,Oct,KIA,NIRO,61,2022-10-01
2022,Oct,KIA,NIRO PLUS,2,2022-10-01
2022,Oct,LEXUS,UX300E,9,2022-10-01
2022,Oct,MAZDA,MX-30,4,2022-10-01
2022,Oct,MERCEDES-BENZ,EQA,22,2022-10-01
2022,Oct,MERCEDES-BENZ,EQB,3,2022-10-01
2022,Oct,MERCEDES-BENZ,EQC,11,2022-10-01
2022,Oct,MG,ZS,168,2022-10-01
2022,Oct,MINI,HATCH,41,2022-10-01
2022,Oct,NISSAN,E-NV200,2,2022-10-01
2022,Oct,NISSAN,LEAF,201,2022-10-01
2022,Oct,OPEL,CORSA,5,2022-10-01
2022,Oct,OPEL,MOKKA,15,2022-10-01
2022,Oct,PEUGEOT,E-2008,23,2022-10-01
2022,Oct,PEUGEOT,E-208,78,2022-10-01
2022,Oct,POLESTAR,POLESTAR 2,79,2022-10-01
2022,Oct,PORSCHE,TAYCAN,2,2022-10-01
2022,Oct,TESLA,MODEL 3,1,2022-10-01
2022,Oct,TESLA,MODEL S,1,2022-10-01
2022,Oct,TESLA,MODEL X,1,2022-10-01
2022,Oct,TESLA,MODEL Y,167,2022-10-01
2022,Oct,VOLKSWAGEN,ID.4,1,2022-10-01
2022,Oct,VOLVO,C40,10,2022-10-01
2022,Sep,AUDI,E-TRON,11,2022-09-01
2022,Sep,AUDI,E-TRON GT,3,2022-09-01
2022,Sep,BMW,4 SERIES,5,2022-09-01
2022,Sep,BMW,I,15,2022-09-01
2022,Sep,BYD,ATTO 3,220,2022-09-01
2022,Sep,BYD,E6H,1,2022-09-01
2022,Sep,FIAT,500,4,2022-09-01
2022,Sep,HYUNDAI,IONIQ,44,2022-09-01
2022,Sep,HYUNDAI,IONIQ 5,9,2022-09-01
2022,Sep,HYUNDAI,KONA,31,2022-09-01
2022,Sep,JAGUAR,I-PACE,3,2022-09-01
2022,Sep,KIA,EV6,31,2022-09-01
2022,Sep,KIA,NIRO,37,2022-09-01
2022,Sep,KIA,NIRO PLUS,5,2022-09-01
2022,Sep,LEXUS,UX300E,13,2022-09-01
2022,Sep,MAZDA,MX-30,2,2022-09-01
2022,Sep,MERCEDES-BENZ,EQA,12,2022-09-01
2022,Sep,MERCEDES-BENZ,EQB,7,2022-09-01
2022,Sep,MERCEDES-BENZ,EQC,11,2022-09-01
2022,Sep,MG,ZS,177,2022-09-01
2022,Sep,MG,ZS EV,1,2022-09-01
2022,Sep,MINI,COOPER,1,2022-09-01
2022,Sep,MINI,HATCH,33,2022-09-01
2022,Sep,MITSUBISHI,MINICAB,1,2022-09-01
2022,Sep,NISSAN,E-NV200,1,2022-09-01
2022,Sep,NISSAN,LEAF,228,2022-09-01
2022,Sep,PEUGEOT,E-2008,4,2022-09-01
2022,Sep,PEUGEOT,E-208,2,2022-09-01
2022,Sep,POLESTAR,POLESTAR 2,102,2022-09-01
2022,Sep,PORSCHE,TAYCAN,2,2022-09-01
2022,Sep,SMART,FORTWO,3,2022-09-01
2022,Sep,TESLA,MODEL 3,52,2022-09-01
2022,Sep,TESLA,MODEL S,3,2022-09-01
2022,Sep,TESLA,MODEL Y,1502,2022-09-01
2022,Sep,VOLKSWAGEN,GOLF,1,2022-09-01
